                                   Name  Format            Size  Path                                                                                     MD5                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                              ICON0.PNG  PNG          19.914 KB  \ICON0.PNG                                                                               21A66AE8EF49FC4C6E3510FE988519D9
                              PARAM.SFO  SFO           1.016 KB  \PARAM.SFO                                                                               5C4FCC04F5F6E8A4351D257E249419C4
                               PIC0.PNG  PNG         100.719 KB  \PIC0.PNG                                                                                428025694E7B96E0CDA86763D16D9EFF
                               PIC2.PNG  PNG          30.687 KB  \PIC2.PNG                                                                                5E4CF85891767B84BF21053C092CACF9
                            PS3LOGO.DAT  DAT           5.000 KB  \PS3LOGO.DAT                                                                             0AAD59DBA6C06F041B8D1E579BDA2C32
                              EBOOT.BIN  BIN         413.375 KB  \USRDIR\EBOOT.BIN                                                                        8716AE2CC226757B4002A3AB80B89861
                             EMAIN.SELF  SELF         16.435 MB  \USRDIR\EMAIN.SELF                                                                       0E27B4F3CB1A30F293A6C85FCC3D6390
                   tv_10_650110262.strb  STRB          9.633 KB  \USRDIR\grim\file\contents\tv_10_650110262.strb                                          FD45C9819438DC895A969D0A667D23ED
                    tv_10_730808640.dls  DLS           8.476 KB  \USRDIR\grim\file\contents\tv_10_730808640.dls                                           D8EF8E9F9F3DC6710D8201C43648551B
                    tv_11_251732641.dls  DLS           8.694 KB  \USRDIR\grim\file\contents\tv_11_251732641.dls                                           0B96884ECAB6422BC87E9812AEAD4795
                   tv_11_499481233.strb  STRB         13.113 KB  \USRDIR\grim\file\contents\tv_11_499481233.strb                                          8787BAB28187FEEF70E1381CEB74C2BE
                   tv_12_348852204.strb  STRB          2.918 KB  \USRDIR\grim\file\contents\tv_12_348852204.strb                                          220F4B0A805633537625CF02904866A8
                    tv_12_772655642.dls  DLS           8.569 KB  \USRDIR\grim\file\contents\tv_12_772655642.dls                                           310AE5966A3DE48DB9884712CC8C0383
                   tv_42_601308837.strb  STRB        374.218 KB  \USRDIR\grim\file\contents\tv_42_601308837.strb                                          D5928F339DE4A6F4D2A4C51250416999
                   tv_43_450679808.strb  STRB        304.509 KB  \USRDIR\grim\file\contents\tv_43_450679808.strb                                          0A6856E3B65FD19B98CCA65453DE40D2
                   tv_44_299050780.strb  STRB        343.593 KB  \USRDIR\grim\file\contents\tv_44_299050780.strb                                          22CBBA4E77FECC6754C755ADB5F8B5E6
                   tv_45_148421751.strb  STRB        386.734 KB  \USRDIR\grim\file\contents\tv_45_148421751.strb                                          31AC7B14DEB0F2F195D5798BB0533538
                   tv_50_222063007.strb  STRB        328.194 KB  \USRDIR\grim\file\contents\tv_50_222063007.strb                                          06B1ED1CF6604C6D79B2A864DB08AC13
                   tv_51_071434978.strb  STRB        334.146 KB  \USRDIR\grim\file\contents\tv_51_071434978.strb                                          E46E062929EF6BC458114130E169536E
                     tv_8_465539187.dls  DLS           7.850 KB  \USRDIR\grim\file\contents\tv_8_465539187.dls                                            CC091A7388C77D35FF3D29C02E548261
                    tv_8_945178716.strb  STRB          5.401 KB  \USRDIR\grim\file\contents\tv_8_945178716.strb                                           A4139C701F0021047961907272B0F0A9
                    tv_9_096808744.strb  STRB          6.268 KB  \USRDIR\grim\file\contents\tv_9_096808744.strb                                           346162C519A209B3FBE853975FA9619B
                     tv_9_944615186.dls  DLS           7.350 KB  \USRDIR\grim\file\contents\tv_9_944615186.dls                                            C00760FD8EB24AB8227D4672023DE7DF
                           tv_fr_10.xml  XML           2.390 KB  \USRDIR\grim\file\contents\tv_fr_10.xml                                                  C04043CFE1ED86871B687A6F8F70CBAE
                           tv_fr_11.xml  XML           2.686 KB  \USRDIR\grim\file\contents\tv_fr_11.xml                                                  5891FD982DA9C6831E4BA2F2FE3CEF58
                           tv_fr_12.xml  XML           2.595 KB  \USRDIR\grim\file\contents\tv_fr_12.xml                                                  9C2D6FCBCC8DD0D76EFB3AF877A3B80C
                           tv_fr_13.xml  XML           2.495 KB  \USRDIR\grim\file\contents\tv_fr_13.xml                                                  B089C5FCF7B26322661CCC9D8CE2DFFE
                           tv_fr_14.xml  XML           949 Byte  \USRDIR\grim\file\contents\tv_fr_14.xml                                                  2F3360B56A004C3CC1E281C5ECE07887
                           tv_fr_15.xml  XML           938 Byte  \USRDIR\grim\file\contents\tv_fr_15.xml                                                  040B7C283BF6042E1EF2D2DD502FCE0B
                           tv_fr_56.xml  XML           918 Byte  \USRDIR\grim\file\contents\tv_fr_56.xml                                                  29176E0EF805682F1FB26291C4997C37
                           tv_fr_57.xml  XML           930 Byte  \USRDIR\grim\file\contents\tv_fr_57.xml                                                  F6C27BAEA12C9D9F1B14B66E78AD8483
                           tv_fr_58.xml  XML           931 Byte  \USRDIR\grim\file\contents\tv_fr_58.xml                                                  8B0F0977FD03803B626E5EA3AABF7458
                           tv_fr_59.xml  XML           932 Byte  \USRDIR\grim\file\contents\tv_fr_59.xml                                                  AB7C5C1332249308D64F6A64BAD42862
                            tv_fr_9.xml  XML           2.604 KB  \USRDIR\grim\file\contents\tv_fr_9.xml                                                   456DF97C6F1CA29BFE1D1B2E0BAFAA05
                          tv_fr_l_1.xml  XML           335 Byte  \USRDIR\grim\file\contents\tv_fr_l_1.xml                                                 5252B293339E47AFB78EAB94C902BD34
                           tv_us_10.xml  XML           2.522 KB  \USRDIR\grim\file\contents\tv_us_10.xml                                                  F31A0B1B40DD0474D319E6B7E6AFC407
                           tv_us_11.xml  XML           2.517 KB  \USRDIR\grim\file\contents\tv_us_11.xml                                                  2300574CF67E35D2DF7C3D18B73A0514
                           tv_us_12.xml  XML           2.411 KB  \USRDIR\grim\file\contents\tv_us_12.xml                                                  B28ABF3D59AE00FDB8CA2B5F525FDC2A
                           tv_us_13.xml  XML           2.439 KB  \USRDIR\grim\file\contents\tv_us_13.xml                                                  56D655BEA2B0DCD04FB25BBA8696D07D
                           tv_us_14.xml  XML           946 Byte  \USRDIR\grim\file\contents\tv_us_14.xml                                                  38C6BAFE93D695CBDDAB4308B155C6E4
                           tv_us_15.xml  XML           939 Byte  \USRDIR\grim\file\contents\tv_us_15.xml                                                  29D7F72C750976BE32F32F49EBCA385C
                           tv_us_56.xml  XML           918 Byte  \USRDIR\grim\file\contents\tv_us_56.xml                                                  29176E0EF805682F1FB26291C4997C37
                           tv_us_57.xml  XML           930 Byte  \USRDIR\grim\file\contents\tv_us_57.xml                                                  F6C27BAEA12C9D9F1B14B66E78AD8483
                           tv_us_58.xml  XML           931 Byte  \USRDIR\grim\file\contents\tv_us_58.xml                                                  8B0F0977FD03803B626E5EA3AABF7458
                           tv_us_59.xml  XML           932 Byte  \USRDIR\grim\file\contents\tv_us_59.xml                                                  AB7C5C1332249308D64F6A64BAD42862
                            tv_us_9.xml  XML           2.338 KB  \USRDIR\grim\file\contents\tv_us_9.xml                                                   1832BC35C9B7CA65B63BCA794B555ACB
                          tv_us_l_1.xml  XML           335 Byte  \USRDIR\grim\file\contents\tv_us_l_1.xml                                                 5252B293339E47AFB78EAB94C902BD34
                           LICENSE.EDAT  EDAT          736 Byte  \USRDIR\LICENSE.EDAT                                                                     8A05729D27FC68335C17F43F0A835469
                                     4L                4.063 KB  \USRDIR\PDIPFS\52\4L                                                                     852D8BA3D4C780BC9C5CE1A53AF9DCD5
                                  s0205                662 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0205                                              820AFD23494ECF96955A77B72CD1E03F
                                  s0206                2.129 KB  \USRDIR\PDIPFS_Extracted\scene\script\s0206                                              36EC31D020E58C91A153A02DB0D3B608
                                  s0207                983 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0207                                              6D47557F291F43DA280D21CE17F9834B
                                  s0208                2.051 KB  \USRDIR\PDIPFS_Extracted\scene\script\s0208                                              92686778AB478EBECE6E08C8D18B8976
                                  s0209                356 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0209                                              332E73B4AC5B56FF66B7FE582EC0FC95
                                  s0210                1.609 KB  \USRDIR\PDIPFS_Extracted\scene\script\s0210                                              34E63BF8AC5BC33396367C1131F61D90
                                  s0211                369 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0211                                              1F711DAA7C5E61CD57F9676C833B3DAB
                                  s0212                265 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0212                                              EEB259BCE4754FB8ED5E9E9CF69BF26D
                                  s0213                324 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0213                                              DDA06BF68818AE89B55BC948D0FEF01E
                                  s0214                1.859 KB  \USRDIR\PDIPFS_Extracted\scene\script\s0214                                              9F4AB9292444D7E60D7B4BBF60B315EA
                                  s0215                870 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0215                                              AAB8F0FDF7CA793A20355BE50E3DDB61
                                  s0216                924 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0216                                              47C621FD1B1ADD1C6BA471C97F9535D9
                                  s0217               12.477 KB  \USRDIR\PDIPFS_Extracted\scene\script\s0217                                              481E00B84197AAC7A5ACCFCEF687AE51
                                  s0218               17.109 KB  \USRDIR\PDIPFS_Extracted\scene\script\s0218                                              7FBDA0FAD3CDB5DFDC2B72772A40A87D
                                  s0220                764 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0220                                              961A462FDD6823AC9AB117F9F0082B77
                                  s0221                873 Byte  \USRDIR\PDIPFS_Extracted\scene\script\s0221                                              FA0B47C16BD3A3F2EA0CB01A9DD64F0E
                                 tx0001              384.253 KB  \USRDIR\PDIPFS_Extracted\scene\texset\tx0001                                             324886388B77585065192774D185A6AC
                        Application.adc  ADC           8.303 KB  \USRDIR\PDIPFS_Extracted\scripts\gt5p\Application.adc                                    6F103D06135A9978D14F8A3866F55B71
                           Behavior.adc  ADC           1.758 KB  \USRDIR\PDIPFS_Extracted\scripts\gt5p\Behavior.adc                                       5FA64A301A1ABFF18250FE5ABECE3DE8
                   packed_main_loop.adc  ADC         202.552 KB  \USRDIR\PDIPFS_Extracted\scripts\gt5p\packed_main_loop.adc                               B8792A456F33DDEE4E90B1BD5E4B9970
                                bgm.lib  LIB          18.967 KB  \USRDIR\PDIPFS_Extracted\sound_gt\library\bgm.lib                                        F2CD307D3B2D40E59A203762152022B5
                         gt5pcheer1.sgd  SGD         343.938 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pcheer1.sgd                                      E556C5D29515F4D2D249A9F564DA1056
                         gt5pcheer2.sgd  SGD         195.578 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pcheer2.sgd                                      CBE65F349A711094CF6493AEF6570C41
                         gt5pcheer3.sgd  SGD         217.281 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pcheer3.sgd                                      D5F7504E1EECE2CF8059B053E39A5448
                         gt5pcheer4.sgd  SGD         268.672 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pcheer4.sgd                                      8DEC000C6B6D41CAAFB4C643B7DC18C3
                         gt5pcheer5.sgd  SGD          91.438 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pcheer5.sgd                                      F28DBD8D95F5C7E8088F53259012722B
                         gt5pcheer6.sgd  SGD         311.766 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pcheer6.sgd                                      715416E932968590BF0B69C2A5B60DD9
                          gt5pdrift.sgd  SGD           1.097 MB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pdrift.sgd                                       97CF9E353D387A8DC11DC0D0227704E2
                           gt5prace.sgd  SGD           1.691 MB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5prace.sgd                                        86A4C00A75C506CEB784BBC8D99E4EE4
                           gt5pshop.sgd  SGD         498.484 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5pshop.sgd                                        39F6891CBD52B3C8D5D3E7529E96695C
                            gt5psys.sgd  SGD         303.531 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\gt5psys.sgd                                         330BE959BEBA9AFED780BA92F8146F99
                          roadnoiz.esgx  ESGX        214.813 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\roadnoiz.esgx                                       180BDD1407279F7BABB3C2C677C5F2D6
                            squeal.esgx  ESGX        108.516 KB  \USRDIR\PDIPFS_Extracted\sound_gt\se\squeal.esgx                                         BAF82C2D9379BA8D5A60D179CD83AC8C
                               0037.sgb  SGB           5.933 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0037.sgb                                         8FA58C1EBFFBBA523FDAF7F1F554F1B3
                               0038.sgb  SGB           3.871 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0038.sgb                                         17D6DC11FAA771B1860D11E48AC1C4AC
                               0039.sgb  SGB           4.446 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0039.sgb                                         C0189955E105CBB0969902AE5CA0D6A9
                               0040.sgb  SGB           2.862 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0040.sgb                                         F78A59F4DFC200E25A43BE1831DD4E98
                               0041.sgb  SGB           3.639 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0041.sgb                                         B618A35BAD36E47E5B389B1FA1558C06
                               0042.sgb  SGB           5.217 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0042.sgb                                         2B95ED8CC12225D5CC7B56B62B3ED3B1
                               0043.sgb  SGB           5.004 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0043.sgb                                         E4BCF9687E74C839AE9CE301A36C234A
                               0044.sgb  SGB           4.990 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0044.sgb                                         639186905B703B7D0AFBB1C7FF18824F
                               0045.sgb  SGB           5.095 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0045.sgb                                         D4AC69A8F285C1F4D8646D322C884C10
                               0046.sgb  SGB           5.650 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0046.sgb                                         D3CB07B81687BDFFE0589644FBD62BC6
                               0047.sgb  SGB           5.379 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0047.sgb                                         EF4AA51680601FADFBF415046B150125
                               0048.sgb  SGB           4.855 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0048.sgb                                         3E18DC26C665F8E1AE33AA0B4BC99A4C
                               0049.sgb  SGB           4.693 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0049.sgb                                         7A87093BBD9CD1220C1430D6B4854397
                               0050.sgb  SGB           5.091 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0050.sgb                                         9F74E19183018DEA7396656AE596DE6E
                               0051.sgb  SGB           6.889 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0051.sgb                                         0D16AE46E45FBD45DE34B85B477900A0
                               0052.sgb  SGB           5.973 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0052.sgb                                         53C5EF51F1094AF4567F82A25306F980
                               0053.sgb  SGB           4.616 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0053.sgb                                         C2ED6B4C8D0551FD0C780F60280A9E6F
                               0054.sgb  SGB           7.165 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0054.sgb                                         CC6677772AC49F90F6EEDBA9E55DB1AF
                               0055.sgb  SGB           4.457 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0055.sgb                                         E1EB4A636454EEB5909503C110B84300
                               0056.sgb  SGB           4.474 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0056.sgb                                         617BBFF1DCD702256134B4C175545D04
                               0057.sgb  SGB           4.348 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0057.sgb                                         4F59880DA35B52CB0D38C683C12CF055
                               0058.sgb  SGB           4.158 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0058.sgb                                         A8C094F316E50D9B0E6177970BF35899
                               0059.sgb  SGB           4.369 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0059.sgb                                         2F2C4D1EB12E39B3322D9D6FB8C350B8
                               0060.sgb  SGB           4.963 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0060.sgb                                         8BA7261E5FDE71F4D3D6E9076DD264A7
                               0061.sgb  SGB           6.106 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0061.sgb                                         7875D3FFD061CBA70C425E4866799E04
                               0062.sgb  SGB           5.350 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0062.sgb                                         BF5AFE1D746FDE9BED076095AE6A73A0
                               0063.sgb  SGB           6.568 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0063.sgb                                         04AEB7DAB524BA0ACE12973B2D8B6474
                               0064.sgb  SGB           4.938 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0064.sgb                                         5053EE3A0DD1895BB4C2515DFB9DE3E2
                               0065.sgb  SGB           4.384 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0065.sgb                                         EB1E4368E894CA63525B89BD1D284F0B
                               0066.sgb  SGB           4.354 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0066.sgb                                         3A235A1EF3A446087E55601E1E7AF138
                               0067.sgb  SGB           4.781 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0067.sgb                                         CD47B7FF0ABA2BB217484CAC3E7FBA15
                               0068.sgb  SGB           4.530 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0068.sgb                                         556D8F55CA56C93F780122CA81A6EFBA
                               0069.sgb  SGB           5.608 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0069.sgb                                         D0282F91519C60293CCCC06098B6F3F6
                               0070.sgb  SGB           6.040 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0070.sgb                                         ED768EFA1D87147E72864719241161CD
                               0071.sgb  SGB           6.749 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0071.sgb                                         07785F95783B7DAD185AD90602700675
                               0072.sgb  SGB           2.207 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0072.sgb                                         B9970F2266D9C9C91DD8B58A0E157F6C
                               0073.sgb  SGB           6.901 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0073.sgb                                         3CA6E6F795A1224A07CA932D023836B7
                               0074.sgb  SGB           4.693 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0074.sgb                                         D69633A1B62DBA0478707490C70645FA
                               0075.sgb  SGB           3.955 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0075.sgb                                         E46D70809097467554E8611910087F1E
                               0076.sgb  SGB           3.342 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0076.sgb                                         36FD6E28830681CE7E651AB19F264011
                               0077.sgb  SGB           6.141 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0077.sgb                                         CFB7E3F6274B84131ABB456F5608A3E2
                               0078.sgb  SGB           7.198 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0078.sgb                                         FA43FB2EB891EA7057486D790387051F
                               0079.sgb  SGB         348.750 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0079.sgb                                         F59527B8B2640E263C0BA2297EEE7698
                               0080.sgb  SGB         558.000 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0080.sgb                                         B492CB141B1AA4BE52821D89D15D79D2
                               0082.sgb  SGB         398.250 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0082.sgb                                         52D6DA61FE16316E9FA5A93A4AA795F2
                               0083.sgb  SGB         723.000 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0083.sgb                                         13FF9664982773EB6B69933C8E701994
                               0086.sgb  SGB         584.250 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0086.sgb                                         48A006064684A7E6E9224F2F6013060F
                               0087.sgb  SGB       1,008.000 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0087.sgb                                         6EC6FF11E50989FD78E9DF640427C2BF
                               0088.sgb  SGB           5.470 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0088.sgb                                         C3AC70D659390BC28036B355548B359F
                               0089.sgb  SGB           3.136 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0089.sgb                                         285EEDEFEF5F2D29D8F6319FE7F2B72F
                               0090.sgb  SGB           4.468 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0090.sgb                                         7241B578091A461A07269392491E2541
                               0091.sgb  SGB           3.480 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0091.sgb                                         EF0843B174BC3694E6566D907E3DE1D8
                               0092.sgb  SGB           4.578 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0092.sgb                                         0176120BD3BF86FCB3099AE6F1DA6CF9
                               0093.sgb  SGB           5.254 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0093.sgb                                         1D9AA15CBFA2BC6EC720593176119576
                               0094.sgb  SGB           5.265 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0094.sgb                                         D13D94BA55BC8EF92C4C2815EDDCD5F2
                               0096.sgb  SGB           2.133 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0096.sgb                                         00B191E57E7AA864E30B5AB9F1728CA6
                               0097.sgb  SGB           3.765 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0097.sgb                                         9D7FB8C3E8BA90F8C37C4459113172CB
                               0098.sgb  SGB           5.457 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0098.sgb                                         D9DC13566295B3DF5FE7D8CE02F44580
                               0101.sgb  SGB         864.750 KB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0101.sgb                                         7774D5F0B363F1607A9F4B33A8E96E01
                               0102.sgb  SGB           3.983 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0102.sgb                                         6280018D8A3682BB6AB255D0ABF4D407
                               0103.sgb  SGB           4.180 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0103.sgb                                         3EF3FF9F34935182502CC4EE463AF0F4
                               0104.sgb  SGB           4.166 MB  \USRDIR\PDIPFS_Extracted\sound_gt\track\0104.sgb                                         D187842AAC82596CFE2AB51380076F58
                        ALLOW_ENTRY.dbt  DBT          16.143 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ALLOW_ENTRY.dbt                         BE16DF6899A28358405F9981483CA3C2
                        ALLOW_ENTRY.idi  IDI           1.066 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ALLOW_ENTRY.idi                         F3B26B2B36609A066F27E579817C8013
                     american_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\american_StrDB.sdb                      69B8E8AD600B562C4BD467835FB3093B
                  ARCADEINFO_NORMAL.dbt  DBT           5.885 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ARCADEINFO_NORMAL.dbt                   D31DE16A939BC5881B85633CEDEEAFD0
                  ARCADEINFO_NORMAL.idi  IDI           1.912 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ARCADEINFO_NORMAL.idi                   5E2D23077E1349738D1FF05A10E95832
                               ASCC.dbt  DBT           845 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ASCC.dbt                                05788B161DBFB8018A407D870BE9A7FA
                               ASCC.idi  IDI           142 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ASCC.idi                                A39D688BBC6580E2DB8585B55BA03EA7
                         big5_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\big5_StrDB.sdb                          69B8E8AD600B562C4BD467835FB3093B
                              BRAKE.dbt  DBT           1.918 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\BRAKE.dbt                               8A2414825CDB2755F7B2E881595041E7
                              BRAKE.idi  IDI           2.676 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\BRAKE.idi                               10C15DCBE63EBF572878C3894C58F2A1
                    BRAKECONTROLLER.dbt  DBT           847 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\BRAKECONTROLLER.dbt                     44FF3113D54C14B82E10675F85DB0801
                    BRAKECONTROLLER.idi  IDI           482 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\BRAKECONTROLLER.idi                     B74AC27C44E3B453083E8215C8491F7A
                      british_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\british_StrDB.sdb                       69B8E8AD600B562C4BD467835FB3093B
                  CAR_NAME_american.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_american.dbt                   61B330863F0A500E141C708033C72731
                  CAR_NAME_american.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_american.idi                   A38BC078F1EEF0CADE4AA425DAF444C7
                      CAR_NAME_big5.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_big5.dbt                       61B330863F0A500E141C708033C72731
                      CAR_NAME_big5.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_big5.idi                       A38BC078F1EEF0CADE4AA425DAF444C7
                   CAR_NAME_british.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_british.dbt                    61B330863F0A500E141C708033C72731
                   CAR_NAME_british.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_british.idi                    A38BC078F1EEF0CADE4AA425DAF444C7
                    CAR_NAME_french.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_french.dbt                     61B330863F0A500E141C708033C72731
                    CAR_NAME_french.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_french.idi                     A38BC078F1EEF0CADE4AA425DAF444C7
                    CAR_NAME_german.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_german.dbt                     61B330863F0A500E141C708033C72731
                    CAR_NAME_german.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_german.idi                     A38BC078F1EEF0CADE4AA425DAF444C7
                   CAR_NAME_italian.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_italian.dbt                    61B330863F0A500E141C708033C72731
                   CAR_NAME_italian.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_italian.idi                    A38BC078F1EEF0CADE4AA425DAF444C7
                  CAR_NAME_japanese.dbt  DBT           2.641 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_japanese.dbt                   121D7F7C36B5C478C6462AA305B5B05C
                  CAR_NAME_japanese.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_japanese.idi                   A38BC078F1EEF0CADE4AA425DAF444C7
                    CAR_NAME_korean.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_korean.dbt                     61B330863F0A500E141C708033C72731
                    CAR_NAME_korean.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_korean.idi                     A38BC078F1EEF0CADE4AA425DAF444C7
